Sample	R1	R2
ER100001	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100001/MOHD_ER100001_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100001/MOHD_ER100001_R2.fastq.gz
ER100002	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100002/MOHD_ER100002_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100002/MOHD_ER100002_R2.fastq.gz
ER100003	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100003/MOHD_ER100003_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100003/MOHD_ER100003_R2.fastq.gz
ER100004	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100004/MOHD_ER100004_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100004/MOHD_ER100004_R2.fastq.gz
ER100005	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100005/MOHD_ER100005_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100005/MOHD_ER100005_R2.fastq.gz
ER100006	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100006/MOHD_ER100006_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100006/MOHD_ER100006_R2.fastq.gz
ER100007	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100007/MOHD_ER100007_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100007/MOHD_ER100007_R2.fastq.gz
ER100008	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100008/MOHD_ER100008_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100008/MOHD_ER100008_R2.fastq.gz
ER100009	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100009/MOHD_ER100009_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100009/MOHD_ER100009_R2.fastq.gz
ER100010	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100010/MOHD_ER100010_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100010/MOHD_ER100010_R2.fastq.gz
ER100011	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100011/MOHD_ER100011_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100011/MOHD_ER100011_R2.fastq.gz
ER100012	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100012/MOHD_ER100012_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100012/MOHD_ER100012_R2.fastq.gz
ER100013	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100013/MOHD_ER100013_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100013/MOHD_ER100013_R2.fastq.gz
ER100014	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100014/MOHD_ER100014_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100014/MOHD_ER100014_R2.fastq.gz
ER100015	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100015/MOHD_ER100015_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100015/MOHD_ER100015_R2.fastq.gz
ER100016	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100016/MOHD_ER100016_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100016/MOHD_ER100016_R2.fastq.gz
ER100017	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100017/MOHD_ER100017_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100017/MOHD_ER100017_R2.fastq.gz
ER100018	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100018/MOHD_ER100018_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100018/MOHD_ER100018_R2.fastq.gz
ER100019	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100019/MOHD_ER100019_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100019/MOHD_ER100019_R2.fastq.gz
ER100020	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100020/MOHD_ER100020_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100020/MOHD_ER100020_R2.fastq.gz
ER100021	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100021/MOHD_ER100021_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100021/MOHD_ER100021_R2.fastq.gz
ER100022	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100022/MOHD_ER100022_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100022/MOHD_ER100022_R2.fastq.gz
ER100023	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100023/MOHD_ER100023_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100023/MOHD_ER100023_R2.fastq.gz
ER100024	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100024/MOHD_ER100024_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100024/MOHD_ER100024_R2.fastq.gz
ER100025	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100025/MOHD_ER100025_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100025/MOHD_ER100025_R2.fastq.gz
ER100026	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100026/MOHD_ER100026_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100026/MOHD_ER100026_R2.fastq.gz
ER100027	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100027/MOHD_ER100027_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100027/MOHD_ER100027_R2.fastq.gz
ER100028	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100028/MOHD_ER100028_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100028/MOHD_ER100028_R2.fastq.gz
ER100029	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100029/MOHD_ER100029_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100029/MOHD_ER100029_R2.fastq.gz
ER100030	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100030/MOHD_ER100030_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100030/MOHD_ER100030_R2.fastq.gz
ER100031	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100031/MOHD_ER100031_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100031/MOHD_ER100031_R2.fastq.gz
ER100032	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100032/MOHD_ER100032_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100032/MOHD_ER100032_R2.fastq.gz
ER100033	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100033/MOHD_ER100033_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100033/MOHD_ER100033_R2.fastq.gz
ER100034	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100034/MOHD_ER100034_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100034/MOHD_ER100034_R2.fastq.gz
ER100035	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100035/MOHD_ER100035_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100035/MOHD_ER100035_R2.fastq.gz
ER100036	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100036/MOHD_ER100036_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100036/MOHD_ER100036_R2.fastq.gz
ER100037	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100037/MOHD_ER100037_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100037/MOHD_ER100037_R2.fastq.gz
ER100038	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100038/MOHD_ER100038_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100038/MOHD_ER100038_R2.fastq.gz
ER100039	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100039/MOHD_ER100039_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100039/MOHD_ER100039_R2.fastq.gz
ER100040	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100040/MOHD_ER100040_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100040/MOHD_ER100040_R2.fastq.gz
ER100041	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100041/MOHD_ER100041_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100041/MOHD_ER100041_R2.fastq.gz
ER100042	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100042/MOHD_ER100042_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100042/MOHD_ER100042_R2.fastq.gz
ER100043	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100043/MOHD_ER100043_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100043/MOHD_ER100043_R2.fastq.gz
ER100044	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100044/MOHD_ER100044_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100044/MOHD_ER100044_R2.fastq.gz
ER100045	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100045/MOHD_ER100045_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100045/MOHD_ER100045_R2.fastq.gz
ER100046	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100046/MOHD_ER100046_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100046/MOHD_ER100046_R2.fastq.gz
ER100047	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100047/MOHD_ER100047_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100047/MOHD_ER100047_R2.fastq.gz
ER100048	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100048/MOHD_ER100048_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100048/MOHD_ER100048_R2.fastq.gz
ER100049	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100049/MOHD_ER100049_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100049/MOHD_ER100049_R2.fastq.gz
ER100050	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100050/MOHD_ER100050_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100050/MOHD_ER100050_R2.fastq.gz
ER100051	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100051/MOHD_ER100051_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100051/MOHD_ER100051_R2.fastq.gz
ER100052	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100052/MOHD_ER100052_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100052/MOHD_ER100052_R2.fastq.gz
ER100053	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100053/MOHD_ER100053_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100053/MOHD_ER100053_R2.fastq.gz
ER100054	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100054/MOHD_ER100054_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100054/MOHD_ER100054_R2.fastq.gz
ER100055	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100055/MOHD_ER100055_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100055/MOHD_ER100055_R2.fastq.gz
ER100056	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100056/MOHD_ER100056_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100056/MOHD_ER100056_R2.fastq.gz
ER100057	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100057/MOHD_ER100057_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100057/MOHD_ER100057_R2.fastq.gz
ER100058	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100058/MOHD_ER100058_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100058/MOHD_ER100058_R2.fastq.gz
ER100059	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100059/MOHD_ER100059_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100059/MOHD_ER100059_R2.fastq.gz
ER100060	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100060/MOHD_ER100060_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100060/MOHD_ER100060_R2.fastq.gz
ER100061	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100061/MOHD_ER100061_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100061/MOHD_ER100061_R2.fastq.gz
ER100062	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100062/MOHD_ER100062_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100062/MOHD_ER100062_R2.fastq.gz
ER100063	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100063/MOHD_ER100063_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100063/MOHD_ER100063_R2.fastq.gz
ER100064	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100064/MOHD_ER100064_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100064/MOHD_ER100064_R2.fastq.gz
ER100065	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100065/MOHD_ER100065_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100065/MOHD_ER100065_R2.fastq.gz
ER100066	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100066/MOHD_ER100066_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100066/MOHD_ER100066_R2.fastq.gz
ER100067	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100067/MOHD_ER100067_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100067/MOHD_ER100067_R2.fastq.gz
ER100068	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100068/MOHD_ER100068_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100068/MOHD_ER100068_R2.fastq.gz
ER100069	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100069/MOHD_ER100069_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100069/MOHD_ER100069_R2.fastq.gz
ER100070	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100070/MOHD_ER100070_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100070/MOHD_ER100070_R2.fastq.gz
ER100071	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100071/MOHD_ER100071_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100071/MOHD_ER100071_R2.fastq.gz
ER100072	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100072/MOHD_ER100072_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100072/MOHD_ER100072_R2.fastq.gz
ER100073	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100073/MOHD_ER100073_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100073/MOHD_ER100073_R2.fastq.gz
ER100074	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100074/MOHD_ER100074_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100074/MOHD_ER100074_R2.fastq.gz
ER100075	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100075/MOHD_ER100075_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100075/MOHD_ER100075_R2.fastq.gz
ER100076	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100076/MOHD_ER100076_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100076/MOHD_ER100076_R2.fastq.gz
ER100077	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100077/MOHD_ER100077_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100077/MOHD_ER100077_R2.fastq.gz
ER100078	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100078/MOHD_ER100078_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100078/MOHD_ER100078_R2.fastq.gz
ER100079	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100079/MOHD_ER100079_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100079/MOHD_ER100079_R2.fastq.gz
ER100080	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100080/MOHD_ER100080_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100080/MOHD_ER100080_R2.fastq.gz
ER100081	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100081/MOHD_ER100081_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100081/MOHD_ER100081_R2.fastq.gz
ER100082	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100082/MOHD_ER100082_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100082/MOHD_ER100082_R2.fastq.gz
ER100083	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100083/MOHD_ER100083_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100083/MOHD_ER100083_R2.fastq.gz
ER100084	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100084/MOHD_ER100084_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100084/MOHD_ER100084_R2.fastq.gz
ER100085	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100085/MOHD_ER100085_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100085/MOHD_ER100085_R2.fastq.gz
ER100086	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100086/MOHD_ER100086_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100086/MOHD_ER100086_R2.fastq.gz
ER100087	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100087/MOHD_ER100087_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100087/MOHD_ER100087_R2.fastq.gz
ER100088	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100088/MOHD_ER100088_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100088/MOHD_ER100088_R2.fastq.gz
ER100089	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100089/MOHD_ER100089_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100089/MOHD_ER100089_R2.fastq.gz
ER100090	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100090/MOHD_ER100090_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100090/MOHD_ER100090_R2.fastq.gz
ER100091	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100091/MOHD_ER100091_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100091/MOHD_ER100091_R2.fastq.gz
ER100092	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100092/MOHD_ER100092_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100092/MOHD_ER100092_R2.fastq.gz
ER100093	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100093/MOHD_ER100093_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100093/MOHD_ER100093_R2.fastq.gz
ER100094	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100094/MOHD_ER100094_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100094/MOHD_ER100094_R2.fastq.gz
ER100095	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100095/MOHD_ER100095_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100095/MOHD_ER100095_R2.fastq.gz
ER100096	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100096/MOHD_ER100096_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100096/MOHD_ER100096_R2.fastq.gz
ER100097	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100097/MOHD_ER100097_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100097/MOHD_ER100097_R2.fastq.gz
ER100098	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100098/MOHD_ER100098_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100098/MOHD_ER100098_R2.fastq.gz
ER100099	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100099/MOHD_ER100099_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100099/MOHD_ER100099_R2.fastq.gz
ER100100	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100100/MOHD_ER100100_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100100/MOHD_ER100100_R2.fastq.gz
ER100101	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100101/MOHD_ER100101_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100101/MOHD_ER100101_R2.fastq.gz
ER100102	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100102/MOHD_ER100102_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100102/MOHD_ER100102_R2.fastq.gz
ER100103	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100103/MOHD_ER100103_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100103/MOHD_ER100103_R2.fastq.gz
ER100104	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100104/MOHD_ER100104_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100104/MOHD_ER100104_R2.fastq.gz
ER100105	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100105/MOHD_ER100105_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100105/MOHD_ER100105_R2.fastq.gz
ER100106	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100106/MOHD_ER100106_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100106/MOHD_ER100106_R2.fastq.gz
ER100107	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100107/MOHD_ER100107_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100107/MOHD_ER100107_R2.fastq.gz
ER100108	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100108/MOHD_ER100108_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100108/MOHD_ER100108_R2.fastq.gz
ER100109	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100109/MOHD_ER100109_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100109/MOHD_ER100109_R2.fastq.gz
ER100110	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100110/MOHD_ER100110_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100110/MOHD_ER100110_R2.fastq.gz
ER100111	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100111/MOHD_ER100111_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100111/MOHD_ER100111_R2.fastq.gz
ER100112	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100112/MOHD_ER100112_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100112/MOHD_ER100112_R2.fastq.gz
ER100113	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100113/MOHD_ER100113_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100113/MOHD_ER100113_R2.fastq.gz
ER100114	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100114/MOHD_ER100114_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100114/MOHD_ER100114_R2.fastq.gz
ER100115	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100115/MOHD_ER100115_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100115/MOHD_ER100115_R2.fastq.gz
ER100116	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100116/MOHD_ER100116_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100116/MOHD_ER100116_R2.fastq.gz
ER100117	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100117/MOHD_ER100117_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100117/MOHD_ER100117_R2.fastq.gz
ER100118	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100118/MOHD_ER100118_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100118/MOHD_ER100118_R2.fastq.gz
