Sample	R1	R2
ER100119	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100119/MOHD_ER100119_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100119/MOHD_ER100119_R2.fastq.gz
ER100120	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100120/MOHD_ER100120_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100120/MOHD_ER100120_R2.fastq.gz
ER100121	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100121/MOHD_ER100121_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100121/MOHD_ER100121_R2.fastq.gz
ER100122	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100122/MOHD_ER100122_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100122/MOHD_ER100122_R2.fastq.gz
ER100123	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100123/MOHD_ER100123_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100123/MOHD_ER100123_R2.fastq.gz
ER100124	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100124/MOHD_ER100124_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100124/MOHD_ER100124_R2.fastq.gz
ER100125	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100125/MOHD_ER100125_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100125/MOHD_ER100125_R2.fastq.gz
ER100126	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100126/MOHD_ER100126_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100126/MOHD_ER100126_R2.fastq.gz
ER100127	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100127/MOHD_ER100127_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100127/MOHD_ER100127_R2.fastq.gz
ER100128	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100128/MOHD_ER100128_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100128/MOHD_ER100128_R2.fastq.gz
ER100129	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100129/MOHD_ER100129_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100129/MOHD_ER100129_R2.fastq.gz
ER100130	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100130/MOHD_ER100130_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100130/MOHD_ER100130_R2.fastq.gz
ER100131	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100131/MOHD_ER100131_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100131/MOHD_ER100131_R2.fastq.gz
ER100132	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100132/MOHD_ER100132_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100132/MOHD_ER100132_R2.fastq.gz
ER100133	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100133/MOHD_ER100133_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100133/MOHD_ER100133_R2.fastq.gz
ER100134	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100134/MOHD_ER100134_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100134/MOHD_ER100134_R2.fastq.gz
ER100135	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100135/MOHD_ER100135_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100135/MOHD_ER100135_R2.fastq.gz
ER100136	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100136/MOHD_ER100136_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100136/MOHD_ER100136_R2.fastq.gz
ER100137	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100137/MOHD_ER100137_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100137/MOHD_ER100137_R2.fastq.gz
ER100138	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100138/MOHD_ER100138_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100138/MOHD_ER100138_R2.fastq.gz
ER100139	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100139/MOHD_ER100139_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100139/MOHD_ER100139_R2.fastq.gz
ER100140	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100140/MOHD_ER100140_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100140/MOHD_ER100140_R2.fastq.gz
ER100141	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100141/MOHD_ER100141_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100141/MOHD_ER100141_R2.fastq.gz
ER100142	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100142/MOHD_ER100142_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100142/MOHD_ER100142_R2.fastq.gz
ER100143	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100143/MOHD_ER100143_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100143/MOHD_ER100143_R2.fastq.gz
ER100144	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100144/MOHD_ER100144_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100144/MOHD_ER100144_R2.fastq.gz
ER100145	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100145/MOHD_ER100145_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100145/MOHD_ER100145_R2.fastq.gz
ER100146	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100146/MOHD_ER100146_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100146/MOHD_ER100146_R2.fastq.gz
ER100147	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100147/MOHD_ER100147_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100147/MOHD_ER100147_R2.fastq.gz
ER100148	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100148/MOHD_ER100148_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100148/MOHD_ER100148_R2.fastq.gz
ER100149	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100149/MOHD_ER100149_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100149/MOHD_ER100149_R2.fastq.gz
ER100150	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100150/MOHD_ER100150_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100150/MOHD_ER100150_R2.fastq.gz
ER100151	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100151/MOHD_ER100151_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100151/MOHD_ER100151_R2.fastq.gz
ER100152	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100152/MOHD_ER100152_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100152/MOHD_ER100152_R2.fastq.gz
ER100153	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100153/MOHD_ER100153_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100153/MOHD_ER100153_R2.fastq.gz
ER100154	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100154/MOHD_ER100154_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100154/MOHD_ER100154_R2.fastq.gz
ER100155	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100155/MOHD_ER100155_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100155/MOHD_ER100155_R2.fastq.gz
ER100156	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100156/MOHD_ER100156_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100156/MOHD_ER100156_R2.fastq.gz
ER100157	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100157/MOHD_ER100157_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100157/MOHD_ER100157_R2.fastq.gz
ER100158	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100158/MOHD_ER100158_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100158/MOHD_ER100158_R2.fastq.gz
ER100159	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100159/MOHD_ER100159_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100159/MOHD_ER100159_R2.fastq.gz
ER100160	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100160/MOHD_ER100160_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100160/MOHD_ER100160_R2.fastq.gz
ER100161	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100161/MOHD_ER100161_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100161/MOHD_ER100161_R2.fastq.gz
ER100162	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100162/MOHD_ER100162_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100162/MOHD_ER100162_R2.fastq.gz
ER100163	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100163/MOHD_ER100163_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100163/MOHD_ER100163_R2.fastq.gz
ER100164	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100164/MOHD_ER100164_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100164/MOHD_ER100164_R2.fastq.gz
ER100165	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100165/MOHD_ER100165_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100165/MOHD_ER100165_R2.fastq.gz
ER100166	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100166/MOHD_ER100166_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100166/MOHD_ER100166_R2.fastq.gz
ER100167	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100167/MOHD_ER100167_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100167/MOHD_ER100167_R2.fastq.gz
ER100168	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100168/MOHD_ER100168_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100168/MOHD_ER100168_R2.fastq.gz
ER100169	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100169/MOHD_ER100169_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100169/MOHD_ER100169_R2.fastq.gz
ER100170	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100170/MOHD_ER100170_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100170/MOHD_ER100170_R2.fastq.gz
ER100171	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100171/MOHD_ER100171_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100171/MOHD_ER100171_R2.fastq.gz
ER100172	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100172/MOHD_ER100172_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100172/MOHD_ER100172_R2.fastq.gz
ER100173	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100173/MOHD_ER100173_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100173/MOHD_ER100173_R2.fastq.gz
ER100174	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100174/MOHD_ER100174_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100174/MOHD_ER100174_R2.fastq.gz
ER100175	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100175/MOHD_ER100175_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100175/MOHD_ER100175_R2.fastq.gz
ER100176	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100176/MOHD_ER100176_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100176/MOHD_ER100176_R2.fastq.gz
ER100177	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100177/MOHD_ER100177_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100177/MOHD_ER100177_R2.fastq.gz
ER100178	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100178/MOHD_ER100178_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100178/MOHD_ER100178_R2.fastq.gz
ER100179	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100179/MOHD_ER100179_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100179/MOHD_ER100179_R2.fastq.gz
ER100180	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100180/MOHD_ER100180_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100180/MOHD_ER100180_R2.fastq.gz
ER100181	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100181/MOHD_ER100181_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100181/MOHD_ER100181_R2.fastq.gz
ER100182	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100182/MOHD_ER100182_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100182/MOHD_ER100182_R2.fastq.gz
ER100183	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100183/MOHD_ER100183_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100183/MOHD_ER100183_R2.fastq.gz
ER100184	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100184/MOHD_ER100184_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100184/MOHD_ER100184_R2.fastq.gz
ER100185	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100185/MOHD_ER100185_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100185/MOHD_ER100185_R2.fastq.gz
ER100186	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100186/MOHD_ER100186_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100186/MOHD_ER100186_R2.fastq.gz
ER100187	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100187/MOHD_ER100187_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100187/MOHD_ER100187_R2.fastq.gz
ER100188	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100188/MOHD_ER100188_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100188/MOHD_ER100188_R2.fastq.gz
ER100189	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100189/MOHD_ER100189_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100189/MOHD_ER100189_R2.fastq.gz
ER100190	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100190/MOHD_ER100190_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100190/MOHD_ER100190_R2.fastq.gz
ER100191	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100191/MOHD_ER100191_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100191/MOHD_ER100191_R2.fastq.gz
ER100192	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100192/MOHD_ER100192_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100192/MOHD_ER100192_R2.fastq.gz
ER100193	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100193/MOHD_ER100193_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100193/MOHD_ER100193_R2.fastq.gz
ER100194	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100194/MOHD_ER100194_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100194/MOHD_ER100194_R2.fastq.gz
ER100195	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100195/MOHD_ER100195_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100195/MOHD_ER100195_R2.fastq.gz
ER100196	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100196/MOHD_ER100196_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100196/MOHD_ER100196_R2.fastq.gz
ER100197	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100197/MOHD_ER100197_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100197/MOHD_ER100197_R2.fastq.gz
ER100198	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100198/MOHD_ER100198_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100198/MOHD_ER100198_R2.fastq.gz
ER100199	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100199/MOHD_ER100199_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100199/MOHD_ER100199_R2.fastq.gz
ER100200	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100200/MOHD_ER100200_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100200/MOHD_ER100200_R2.fastq.gz
ER100201	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100201/MOHD_ER100201_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100201/MOHD_ER100201_R2.fastq.gz
ER100202	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100202/MOHD_ER100202_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100202/MOHD_ER100202_R2.fastq.gz
ER100203	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100203/MOHD_ER100203_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100203/MOHD_ER100203_R2.fastq.gz
ER100204	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100204/MOHD_ER100204_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100204/MOHD_ER100204_R2.fastq.gz
ER100205	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100205/MOHD_ER100205_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100205/MOHD_ER100205_R2.fastq.gz
ER100206	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100206/MOHD_ER100206_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100206/MOHD_ER100206_R2.fastq.gz
ER100207	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100207/MOHD_ER100207_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100207/MOHD_ER100207_R2.fastq.gz
ER100208	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100208/MOHD_ER100208_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100208/MOHD_ER100208_R2.fastq.gz
ER100209	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100209/MOHD_ER100209_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100209/MOHD_ER100209_R2.fastq.gz
ER100210	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100210/MOHD_ER100210_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100210/MOHD_ER100210_R2.fastq.gz
ER100211	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100211/MOHD_ER100211_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100211/MOHD_ER100211_R2.fastq.gz
ER100212	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100212/MOHD_ER100212_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100212/MOHD_ER100212_R2.fastq.gz
ER100213	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100213/MOHD_ER100213_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100213/MOHD_ER100213_R2.fastq.gz
ER100214	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100214/MOHD_ER100214_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100214/MOHD_ER100214_R2.fastq.gz
ER100215	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100215/MOHD_ER100215_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100215/MOHD_ER100215_R2.fastq.gz
ER100216	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100216/MOHD_ER100216_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100216/MOHD_ER100216_R2.fastq.gz
ER100217	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100217/MOHD_ER100217_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100217/MOHD_ER100217_R2.fastq.gz
ER100218	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100218/MOHD_ER100218_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100218/MOHD_ER100218_R2.fastq.gz
ER100219	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100219/MOHD_ER100219_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100219/MOHD_ER100219_R2.fastq.gz
ER100220	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100220/MOHD_ER100220_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100220/MOHD_ER100220_R2.fastq.gz
ER100221	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100221/MOHD_ER100221_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100221/MOHD_ER100221_R2.fastq.gz
ER100222	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100222/MOHD_ER100222_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100222/MOHD_ER100222_R2.fastq.gz
ER100223	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100223/MOHD_ER100223_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100223/MOHD_ER100223_R2.fastq.gz
ER100224	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100224/MOHD_ER100224_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100224/MOHD_ER100224_R2.fastq.gz
ER100225	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100225/MOHD_ER100225_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100225/MOHD_ER100225_R2.fastq.gz
ER100226	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100226/MOHD_ER100226_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100226/MOHD_ER100226_R2.fastq.gz
ER100227	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100227/MOHD_ER100227_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100227/MOHD_ER100227_R2.fastq.gz
ER100228	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100228/MOHD_ER100228_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100228/MOHD_ER100228_R2.fastq.gz
ER100229	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100229/MOHD_ER100229_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100229/MOHD_ER100229_R2.fastq.gz
ER100230	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100230/MOHD_ER100230_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100230/MOHD_ER100230_R2.fastq.gz
ER100231	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100231/MOHD_ER100231_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100231/MOHD_ER100231_R2.fastq.gz
ER100232	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100232/MOHD_ER100232_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100232/MOHD_ER100232_R2.fastq.gz
ER100233	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100233/MOHD_ER100233_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100233/MOHD_ER100233_R2.fastq.gz
ER100234	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100234/MOHD_ER100234_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100234/MOHD_ER100234_R2.fastq.gz
ER100235	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100235/MOHD_ER100235_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100235/MOHD_ER100235_R2.fastq.gz
ER100236	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100236/MOHD_ER100236_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100236/MOHD_ER100236_R2.fastq.gz
ER100237	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100237/MOHD_ER100237_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100237/MOHD_ER100237_R2.fastq.gz
