Sample	R1	R2
ER100238	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100238/MOHD_ER100238_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100238/MOHD_ER100238_R2.fastq.gz
ER100239	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100239/MOHD_ER100239_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100239/MOHD_ER100239_R2.fastq.gz
ER100240	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100240/MOHD_ER100240_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100240/MOHD_ER100240_R2.fastq.gz
ER100241	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100241/MOHD_ER100241_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100241/MOHD_ER100241_R2.fastq.gz
ER100242	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100242/MOHD_ER100242_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100242/MOHD_ER100242_R2.fastq.gz
ER100243	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100243/MOHD_ER100243_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100243/MOHD_ER100243_R2.fastq.gz
ER100244	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100244/MOHD_ER100244_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100244/MOHD_ER100244_R2.fastq.gz
ER100245	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100245/MOHD_ER100245_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100245/MOHD_ER100245_R2.fastq.gz
ER100246	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100246/MOHD_ER100246_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100246/MOHD_ER100246_R2.fastq.gz
ER100247	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100247/MOHD_ER100247_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100247/MOHD_ER100247_R2.fastq.gz
ER100248	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100248/MOHD_ER100248_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100248/MOHD_ER100248_R2.fastq.gz
ER100249	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100249/MOHD_ER100249_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100249/MOHD_ER100249_R2.fastq.gz
ER100250	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100250/MOHD_ER100250_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100250/MOHD_ER100250_R2.fastq.gz
ER100251	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100251/MOHD_ER100251_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100251/MOHD_ER100251_R2.fastq.gz
ER100252	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100252/MOHD_ER100252_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100252/MOHD_ER100252_R2.fastq.gz
ER100253	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100253/MOHD_ER100253_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100253/MOHD_ER100253_R2.fastq.gz
ER100254	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100254/MOHD_ER100254_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100254/MOHD_ER100254_R2.fastq.gz
ER100255	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100255/MOHD_ER100255_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100255/MOHD_ER100255_R2.fastq.gz
ER100256	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100256/MOHD_ER100256_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100256/MOHD_ER100256_R2.fastq.gz
ER100257	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100257/MOHD_ER100257_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100257/MOHD_ER100257_R2.fastq.gz
ER100258	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100258/MOHD_ER100258_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100258/MOHD_ER100258_R2.fastq.gz
ER100259	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100259/MOHD_ER100259_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100259/MOHD_ER100259_R2.fastq.gz
ER100260	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100260/MOHD_ER100260_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100260/MOHD_ER100260_R2.fastq.gz
ER100261	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100261/MOHD_ER100261_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100261/MOHD_ER100261_R2.fastq.gz
ER100262	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100262/MOHD_ER100262_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100262/MOHD_ER100262_R2.fastq.gz
ER100263	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100263/MOHD_ER100263_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100263/MOHD_ER100263_R2.fastq.gz
ER100264	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100264/MOHD_ER100264_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100264/MOHD_ER100264_R2.fastq.gz
ER100265	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100265/MOHD_ER100265_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100265/MOHD_ER100265_R2.fastq.gz
ER100266	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100266/MOHD_ER100266_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100266/MOHD_ER100266_R2.fastq.gz
ER100267	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100267/MOHD_ER100267_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100267/MOHD_ER100267_R2.fastq.gz
ER100268	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100268/MOHD_ER100268_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100268/MOHD_ER100268_R2.fastq.gz
ER100269	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100269/MOHD_ER100269_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100269/MOHD_ER100269_R2.fastq.gz
ER100270	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100270/MOHD_ER100270_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100270/MOHD_ER100270_R2.fastq.gz
ER100271	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100271/MOHD_ER100271_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100271/MOHD_ER100271_R2.fastq.gz
ER100272	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100272/MOHD_ER100272_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100272/MOHD_ER100272_R2.fastq.gz
ER100273	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100273/MOHD_ER100273_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100273/MOHD_ER100273_R2.fastq.gz
ER100274	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100274/MOHD_ER100274_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100274/MOHD_ER100274_R2.fastq.gz
ER100275	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100275/MOHD_ER100275_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100275/MOHD_ER100275_R2.fastq.gz
ER100276	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100276/MOHD_ER100276_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100276/MOHD_ER100276_R2.fastq.gz
ER100277	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100277/MOHD_ER100277_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100277/MOHD_ER100277_R2.fastq.gz
ER100278	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100278/MOHD_ER100278_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100278/MOHD_ER100278_R2.fastq.gz
ER100279	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100279/MOHD_ER100279_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100279/MOHD_ER100279_R2.fastq.gz
ER100280	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100280/MOHD_ER100280_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100280/MOHD_ER100280_R2.fastq.gz
ER100281	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100281/MOHD_ER100281_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100281/MOHD_ER100281_R2.fastq.gz
ER100282	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100282/MOHD_ER100282_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100282/MOHD_ER100282_R2.fastq.gz
ER100283	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100283/MOHD_ER100283_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100283/MOHD_ER100283_R2.fastq.gz
ER100284	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100284/MOHD_ER100284_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100284/MOHD_ER100284_R2.fastq.gz
ER100285	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100285/MOHD_ER100285_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100285/MOHD_ER100285_R2.fastq.gz
ER100286	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100286/MOHD_ER100286_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100286/MOHD_ER100286_R2.fastq.gz
ER100287	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100287/MOHD_ER100287_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100287/MOHD_ER100287_R2.fastq.gz
ER100288	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100288/MOHD_ER100288_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100288/MOHD_ER100288_R2.fastq.gz
ER100289	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100289/MOHD_ER100289_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100289/MOHD_ER100289_R2.fastq.gz
ER100290	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100290/MOHD_ER100290_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100290/MOHD_ER100290_R2.fastq.gz
ER100291	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100291/MOHD_ER100291_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100291/MOHD_ER100291_R2.fastq.gz
ER100292	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100292/MOHD_ER100292_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100292/MOHD_ER100292_R2.fastq.gz
ER100293	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100293/MOHD_ER100293_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100293/MOHD_ER100293_R2.fastq.gz
ER100294	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100294/MOHD_ER100294_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100294/MOHD_ER100294_R2.fastq.gz
ER100295	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100295/MOHD_ER100295_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100295/MOHD_ER100295_R2.fastq.gz
ER100296	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100296/MOHD_ER100296_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100296/MOHD_ER100296_R2.fastq.gz
ER100297	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100297/MOHD_ER100297_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100297/MOHD_ER100297_R2.fastq.gz
ER100298	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100298/MOHD_ER100298_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100298/MOHD_ER100298_R2.fastq.gz
ER100299	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100299/MOHD_ER100299_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100299/MOHD_ER100299_R2.fastq.gz
ER100300	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100300/MOHD_ER100300_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100300/MOHD_ER100300_R2.fastq.gz
ER100301	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100301/MOHD_ER100301_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100301/MOHD_ER100301_R2.fastq.gz
ER100302	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100302/MOHD_ER100302_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100302/MOHD_ER100302_R2.fastq.gz
ER100303	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100303/MOHD_ER100303_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100303/MOHD_ER100303_R2.fastq.gz
ER100304	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100304/MOHD_ER100304_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100304/MOHD_ER100304_R2.fastq.gz
ER100305	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100305/MOHD_ER100305_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100305/MOHD_ER100305_R2.fastq.gz
ER100306	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100306/MOHD_ER100306_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100306/MOHD_ER100306_R2.fastq.gz
ER100307	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100307/MOHD_ER100307_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100307/MOHD_ER100307_R2.fastq.gz
ER100308	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100308/MOHD_ER100308_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100308/MOHD_ER100308_R2.fastq.gz
ER100309	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100309/MOHD_ER100309_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100309/MOHD_ER100309_R2.fastq.gz
ER100310	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100310/MOHD_ER100310_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100310/MOHD_ER100310_R2.fastq.gz
ER100311	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100311/MOHD_ER100311_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100311/MOHD_ER100311_R2.fastq.gz
ER100312	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100312/MOHD_ER100312_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100312/MOHD_ER100312_R2.fastq.gz
ER100313	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100313/MOHD_ER100313_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100313/MOHD_ER100313_R2.fastq.gz
ER100314	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100314/MOHD_ER100314_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100314/MOHD_ER100314_R2.fastq.gz
ER100315	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100315/MOHD_ER100315_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100315/MOHD_ER100315_R2.fastq.gz
ER100316	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100316/MOHD_ER100316_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100316/MOHD_ER100316_R2.fastq.gz
ER100317	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100317/MOHD_ER100317_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100317/MOHD_ER100317_R2.fastq.gz
ER100318	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100318/MOHD_ER100318_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100318/MOHD_ER100318_R2.fastq.gz
ER100319	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100319/MOHD_ER100319_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100319/MOHD_ER100319_R2.fastq.gz
ER100320	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100320/MOHD_ER100320_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100320/MOHD_ER100320_R2.fastq.gz
ER100321	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100321/MOHD_ER100321_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100321/MOHD_ER100321_R2.fastq.gz
ER100322	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100322/MOHD_ER100322_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100322/MOHD_ER100322_R2.fastq.gz
ER100323	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100323/MOHD_ER100323_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100323/MOHD_ER100323_R2.fastq.gz
ER100324	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100324/MOHD_ER100324_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100324/MOHD_ER100324_R2.fastq.gz
ER100325	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100325/MOHD_ER100325_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100325/MOHD_ER100325_R2.fastq.gz
ER100326	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100326/MOHD_ER100326_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100326/MOHD_ER100326_R2.fastq.gz
ER100327	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100327/MOHD_ER100327_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100327/MOHD_ER100327_R2.fastq.gz
ER100328	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100328/MOHD_ER100328_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100328/MOHD_ER100328_R2.fastq.gz
ER100329	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100329/MOHD_ER100329_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100329/MOHD_ER100329_R2.fastq.gz
ER100330	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100330/MOHD_ER100330_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100330/MOHD_ER100330_R2.fastq.gz
ER100331	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100331/MOHD_ER100331_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100331/MOHD_ER100331_R2.fastq.gz
ER100332	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100332/MOHD_ER100332_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100332/MOHD_ER100332_R2.fastq.gz
ER100333	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100333/MOHD_ER100333_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100333/MOHD_ER100333_R2.fastq.gz
ER100334	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100334/MOHD_ER100334_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100334/MOHD_ER100334_R2.fastq.gz
ER100335	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100335/MOHD_ER100335_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100335/MOHD_ER100335_R2.fastq.gz
ER100336	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100336/MOHD_ER100336_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100336/MOHD_ER100336_R2.fastq.gz
ER100337	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100337/MOHD_ER100337_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100337/MOHD_ER100337_R2.fastq.gz
ER100338	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100338/MOHD_ER100338_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100338/MOHD_ER100338_R2.fastq.gz
ER100339	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100339/MOHD_ER100339_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100339/MOHD_ER100339_R2.fastq.gz
ER100340	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100340/MOHD_ER100340_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100340/MOHD_ER100340_R2.fastq.gz
ER100341	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100341/MOHD_ER100341_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100341/MOHD_ER100341_R2.fastq.gz
ER100342	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100342/MOHD_ER100342_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100342/MOHD_ER100342_R2.fastq.gz
ER100343	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100343/MOHD_ER100343_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100343/MOHD_ER100343_R2.fastq.gz
ER100344	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100344/MOHD_ER100344_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100344/MOHD_ER100344_R2.fastq.gz
ER100345	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100345/MOHD_ER100345_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100345/MOHD_ER100345_R2.fastq.gz
ER100346	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100346/MOHD_ER100346_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100346/MOHD_ER100346_R2.fastq.gz
ER100347	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100347/MOHD_ER100347_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100347/MOHD_ER100347_R2.fastq.gz
ER100348	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100348/MOHD_ER100348_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100348/MOHD_ER100348_R2.fastq.gz
ER100349	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100349/MOHD_ER100349_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100349/MOHD_ER100349_R2.fastq.gz
ER100350	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100350/MOHD_ER100350_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100350/MOHD_ER100350_R2.fastq.gz
ER100351	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100351/MOHD_ER100351_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100351/MOHD_ER100351_R2.fastq.gz
ER100352	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100352/MOHD_ER100352_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100352/MOHD_ER100352_R2.fastq.gz
ER100353	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100353/MOHD_ER100353_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100353/MOHD_ER100353_R2.fastq.gz
ER100354	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100354/MOHD_ER100354_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100354/MOHD_ER100354_R2.fastq.gz
ER100355	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100355/MOHD_ER100355_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100355/MOHD_ER100355_R2.fastq.gz
ER100356	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100356/MOHD_ER100356_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100356/MOHD_ER100356_R2.fastq.gz
