Sample	R1	R2
ER100357	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100357/MOHD_ER100357_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100357/MOHD_ER100357_R2.fastq.gz
ER100358	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100358/MOHD_ER100358_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100358/MOHD_ER100358_R2.fastq.gz
ER100359	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100359/MOHD_ER100359_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100359/MOHD_ER100359_R2.fastq.gz
ER100360	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100360/MOHD_ER100360_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100360/MOHD_ER100360_R2.fastq.gz
ER100361	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100361/MOHD_ER100361_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100361/MOHD_ER100361_R2.fastq.gz
ER100362	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100362/MOHD_ER100362_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100362/MOHD_ER100362_R2.fastq.gz
ER100363	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100363/MOHD_ER100363_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100363/MOHD_ER100363_R2.fastq.gz
ER100364	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100364/MOHD_ER100364_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100364/MOHD_ER100364_R2.fastq.gz
ER100365	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100365/MOHD_ER100365_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100365/MOHD_ER100365_R2.fastq.gz
ER100366	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100366/MOHD_ER100366_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100366/MOHD_ER100366_R2.fastq.gz
ER100367	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100367/MOHD_ER100367_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100367/MOHD_ER100367_R2.fastq.gz
ER100368	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100368/MOHD_ER100368_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100368/MOHD_ER100368_R2.fastq.gz
ER100369	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100369/MOHD_ER100369_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100369/MOHD_ER100369_R2.fastq.gz
ER100370	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100370/MOHD_ER100370_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100370/MOHD_ER100370_R2.fastq.gz
ER100371	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100371/MOHD_ER100371_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100371/MOHD_ER100371_R2.fastq.gz
ER100372	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100372/MOHD_ER100372_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100372/MOHD_ER100372_R2.fastq.gz
ER100373	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100373/MOHD_ER100373_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100373/MOHD_ER100373_R2.fastq.gz
ER100374	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100374/MOHD_ER100374_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100374/MOHD_ER100374_R2.fastq.gz
ER100375	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100375/MOHD_ER100375_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100375/MOHD_ER100375_R2.fastq.gz
ER100376	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100376/MOHD_ER100376_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100376/MOHD_ER100376_R2.fastq.gz
ER100377	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100377/MOHD_ER100377_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100377/MOHD_ER100377_R2.fastq.gz
ER100378	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100378/MOHD_ER100378_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100378/MOHD_ER100378_R2.fastq.gz
ER100379	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100379/MOHD_ER100379_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100379/MOHD_ER100379_R2.fastq.gz
ER100380	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100380/MOHD_ER100380_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100380/MOHD_ER100380_R2.fastq.gz
ER100381	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100381/MOHD_ER100381_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100381/MOHD_ER100381_R2.fastq.gz
ER100382	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100382/MOHD_ER100382_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100382/MOHD_ER100382_R2.fastq.gz
ER100383	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100383/MOHD_ER100383_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100383/MOHD_ER100383_R2.fastq.gz
ER100384	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100384/MOHD_ER100384_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100384/MOHD_ER100384_R2.fastq.gz
ER100385	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100385/MOHD_ER100385_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100385/MOHD_ER100385_R2.fastq.gz
ER100386	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100386/MOHD_ER100386_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100386/MOHD_ER100386_R2.fastq.gz
ER100387	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100387/MOHD_ER100387_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100387/MOHD_ER100387_R2.fastq.gz
ER100388	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100388/MOHD_ER100388_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100388/MOHD_ER100388_R2.fastq.gz
ER100389	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100389/MOHD_ER100389_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100389/MOHD_ER100389_R2.fastq.gz
ER100390	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100390/MOHD_ER100390_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100390/MOHD_ER100390_R2.fastq.gz
ER100391	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100391/MOHD_ER100391_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100391/MOHD_ER100391_R2.fastq.gz
ER100392	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100392/MOHD_ER100392_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100392/MOHD_ER100392_R2.fastq.gz
ER100393	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100393/MOHD_ER100393_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100393/MOHD_ER100393_R2.fastq.gz
ER100394	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100394/MOHD_ER100394_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100394/MOHD_ER100394_R2.fastq.gz
ER100395	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100395/MOHD_ER100395_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100395/MOHD_ER100395_R2.fastq.gz
ER100396	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100396/MOHD_ER100396_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100396/MOHD_ER100396_R2.fastq.gz
ER100397	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100397/MOHD_ER100397_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100397/MOHD_ER100397_R2.fastq.gz
ER100398	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100398/MOHD_ER100398_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100398/MOHD_ER100398_R2.fastq.gz
ER100399	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100399/MOHD_ER100399_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100399/MOHD_ER100399_R2.fastq.gz
ER100400	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100400/MOHD_ER100400_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100400/MOHD_ER100400_R2.fastq.gz
ER100401	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100401/MOHD_ER100401_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100401/MOHD_ER100401_R2.fastq.gz
ER100402	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100402/MOHD_ER100402_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100402/MOHD_ER100402_R2.fastq.gz
ER100403	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100403/MOHD_ER100403_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100403/MOHD_ER100403_R2.fastq.gz
ER100404	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100404/MOHD_ER100404_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100404/MOHD_ER100404_R2.fastq.gz
ER100405	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100405/MOHD_ER100405_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100405/MOHD_ER100405_R2.fastq.gz
ER100406	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100406/MOHD_ER100406_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100406/MOHD_ER100406_R2.fastq.gz
ER100407	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100407/MOHD_ER100407_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100407/MOHD_ER100407_R2.fastq.gz
ER100408	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100408/MOHD_ER100408_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100408/MOHD_ER100408_R2.fastq.gz
ER100409	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100409/MOHD_ER100409_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100409/MOHD_ER100409_R2.fastq.gz
ER100410	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100410/MOHD_ER100410_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100410/MOHD_ER100410_R2.fastq.gz
ER100411	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100411/MOHD_ER100411_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100411/MOHD_ER100411_R2.fastq.gz
ER100412	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100412/MOHD_ER100412_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100412/MOHD_ER100412_R2.fastq.gz
ER100413	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100413/MOHD_ER100413_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100413/MOHD_ER100413_R2.fastq.gz
ER100414	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100414/MOHD_ER100414_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100414/MOHD_ER100414_R2.fastq.gz
ER100415	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100415/MOHD_ER100415_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100415/MOHD_ER100415_R2.fastq.gz
ER100416	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100416/MOHD_ER100416_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100416/MOHD_ER100416_R2.fastq.gz
ER100417	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100417/MOHD_ER100417_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100417/MOHD_ER100417_R2.fastq.gz
ER100418	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100418/MOHD_ER100418_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100418/MOHD_ER100418_R2.fastq.gz
ER100419	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100419/MOHD_ER100419_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100419/MOHD_ER100419_R2.fastq.gz
ER100420	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100420/MOHD_ER100420_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100420/MOHD_ER100420_R2.fastq.gz
ER100421	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100421/MOHD_ER100421_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100421/MOHD_ER100421_R2.fastq.gz
ER100422	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100422/MOHD_ER100422_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100422/MOHD_ER100422_R2.fastq.gz
ER100423	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100423/MOHD_ER100423_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100423/MOHD_ER100423_R2.fastq.gz
ER100424	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100424/MOHD_ER100424_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100424/MOHD_ER100424_R2.fastq.gz
ER100425	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100425/MOHD_ER100425_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100425/MOHD_ER100425_R2.fastq.gz
ER100426	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100426/MOHD_ER100426_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100426/MOHD_ER100426_R2.fastq.gz
ER100427	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100427/MOHD_ER100427_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100427/MOHD_ER100427_R2.fastq.gz
ER100428	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100428/MOHD_ER100428_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100428/MOHD_ER100428_R2.fastq.gz
ER100429	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100429/MOHD_ER100429_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100429/MOHD_ER100429_R2.fastq.gz
ER100430	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100430/MOHD_ER100430_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100430/MOHD_ER100430_R2.fastq.gz
ER100431	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100431/MOHD_ER100431_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100431/MOHD_ER100431_R2.fastq.gz
ER100432	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100432/MOHD_ER100432_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100432/MOHD_ER100432_R2.fastq.gz
ER100433	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100433/MOHD_ER100433_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100433/MOHD_ER100433_R2.fastq.gz
ER100434	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100434/MOHD_ER100434_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100434/MOHD_ER100434_R2.fastq.gz
ER100435	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100435/MOHD_ER100435_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100435/MOHD_ER100435_R2.fastq.gz
ER100436	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100436/MOHD_ER100436_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100436/MOHD_ER100436_R2.fastq.gz
ER100437	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100437/MOHD_ER100437_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100437/MOHD_ER100437_R2.fastq.gz
ER100438	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100438/MOHD_ER100438_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100438/MOHD_ER100438_R2.fastq.gz
ER100439	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100439/MOHD_ER100439_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100439/MOHD_ER100439_R2.fastq.gz
ER100440	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100440/MOHD_ER100440_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100440/MOHD_ER100440_R2.fastq.gz
ER100441	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100441/MOHD_ER100441_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100441/MOHD_ER100441_R2.fastq.gz
ER100442	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100442/MOHD_ER100442_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100442/MOHD_ER100442_R2.fastq.gz
ER100443	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100443/MOHD_ER100443_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100443/MOHD_ER100443_R2.fastq.gz
ER100444	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100444/MOHD_ER100444_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100444/MOHD_ER100444_R2.fastq.gz
ER100445	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100445/MOHD_ER100445_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100445/MOHD_ER100445_R2.fastq.gz
ER100446	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100446/MOHD_ER100446_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100446/MOHD_ER100446_R2.fastq.gz
ER100447	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100447/MOHD_ER100447_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100447/MOHD_ER100447_R2.fastq.gz
ER100448	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100448/MOHD_ER100448_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100448/MOHD_ER100448_R2.fastq.gz
ER100449	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100449/MOHD_ER100449_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100449/MOHD_ER100449_R2.fastq.gz
ER100450	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100450/MOHD_ER100450_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100450/MOHD_ER100450_R2.fastq.gz
ER100451	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100451/MOHD_ER100451_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100451/MOHD_ER100451_R2.fastq.gz
ER100452	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100452/MOHD_ER100452_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100452/MOHD_ER100452_R2.fastq.gz
ER100453	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100453/MOHD_ER100453_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100453/MOHD_ER100453_R2.fastq.gz
ER100454	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100454/MOHD_ER100454_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100454/MOHD_ER100454_R2.fastq.gz
ER100455	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100455/MOHD_ER100455_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100455/MOHD_ER100455_R2.fastq.gz
ER100456	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100456/MOHD_ER100456_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100456/MOHD_ER100456_R2.fastq.gz
ER100457	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100457/MOHD_ER100457_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100457/MOHD_ER100457_R2.fastq.gz
ER100458	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100458/MOHD_ER100458_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100458/MOHD_ER100458_R2.fastq.gz
ER100459	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100459/MOHD_ER100459_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100459/MOHD_ER100459_R2.fastq.gz
ER100460	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100460/MOHD_ER100460_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100460/MOHD_ER100460_R2.fastq.gz
ER100461	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100461/MOHD_ER100461_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100461/MOHD_ER100461_R2.fastq.gz
ER100462	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100462/MOHD_ER100462_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100462/MOHD_ER100462_R2.fastq.gz
ER100463	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100463/MOHD_ER100463_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100463/MOHD_ER100463_R2.fastq.gz
ER100464	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100464/MOHD_ER100464_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100464/MOHD_ER100464_R2.fastq.gz
ER100465	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100465/MOHD_ER100465_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100465/MOHD_ER100465_R2.fastq.gz
ER100466	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100466/MOHD_ER100466_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100466/MOHD_ER100466_R2.fastq.gz
ER100467	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100467/MOHD_ER100467_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100467/MOHD_ER100467_R2.fastq.gz
ER100468	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100468/MOHD_ER100468_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100468/MOHD_ER100468_R2.fastq.gz
ER100469	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100469/MOHD_ER100469_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100469/MOHD_ER100469_R2.fastq.gz
ER100470	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100470/MOHD_ER100470_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100470/MOHD_ER100470_R2.fastq.gz
ER100471	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100471/MOHD_ER100471_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100471/MOHD_ER100471_R2.fastq.gz
ER100472	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100472/MOHD_ER100472_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100472/MOHD_ER100472_R2.fastq.gz
ER100473	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100473/MOHD_ER100473_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100473/MOHD_ER100473_R2.fastq.gz
ER100474	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100474/MOHD_ER100474_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100474/MOHD_ER100474_R2.fastq.gz
ER100475	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100475/MOHD_ER100475_R1.fastq.gz	/data/projects/mohd/data/Molecular/3_RNA/MOHD_ER100475/MOHD_ER100475_R2.fastq.gz
